GEN,GAME_SPEED,POINTS,SURVIVAL_THRESHOLD,POPULATION,ACT_FUNC
1,21,108,0.5,150,tanh
2,20,54,0.5,150,tanh
3,25,523,0.5,150,tanh
4,26,670,0.5,150,tanh
5,23,325,0.5,150,tanh
6,33,1391,0.5,150,tanh
7,35,1511,0.5,150,tanh
8,34,1467,0.5,150,tanh
9,32,1204,0.5,150,tanh
10,33,1362,0.5,150,tanh
11,37,1702,0.5,150,tanh
12,34,1431,0.5,150,tanh
13,33,1322,0.5,150,tanh
14,36,1609,0.5,150,tanh
15,33,1397,0.5,150,tanh
16,35,1573,0.5,150,tanh
17,32,1211,0.5,150,tanh
18,36,1670,0.5,150,tanh
19,35,1597,0.5,150,tanh
20,33,1388,0.5,150,tanh
21,34,1494,0.5,149,tanh
22,39,1928,0.5,149,tanh
23,35,1568,0.5,150,tanh
24,38,1826,0.5,150,tanh
25,36,1640,0.5,151,tanh
26,35,1593,0.5,151,tanh
27,40,2085,0.5,151,tanh
28,38,1834,0.5,151,tanh
29,39,1988,0.5,151,tanh
30,36,1663,0.5,151,tanh
31,39,1925,0.5,151,tanh
32,39,1929,0.5,149,tanh
33,41,2133,0.5,149,tanh
34,41,2143,0.5,150,tanh
35,40,2018,0.5,150,tanh
36,37,1705,0.5,151,tanh
37,36,1659,0.5,150,tanh
38,37,1708,0.5,149,tanh
39,38,1808,0.5,149,tanh
40,37,1704,0.5,149,tanh
41,38,1867,0.5,150,tanh
42,36,1639,0.5,151,tanh
43,38,1865,0.5,150,tanh
44,33,1356,0.5,150,tanh
45,36,1664,0.5,150,tanh
46,38,1894,0.5,149,tanh
47,39,1982,0.5,151,tanh
48,43,2344,0.5,150,tanh
49,38,1895,0.5,150,tanh
50,43,2309,0.5,150,tanh
1,34,1424,0.8,150,tanh
2,26,672,0.8,150,tanh
3,37,1733,0.8,150,tanh
4,35,1568,0.8,150,tanh
5,35,1535,0.8,150,tanh
6,36,1603,0.8,150,tanh
7,36,1640,0.8,150,tanh
8,36,1631,0.8,150,tanh
9,34,1424,0.8,150,tanh
10,36,1668,0.8,150,tanh
11,35,1535,0.8,150,tanh
12,35,1529,0.8,150,tanh
13,37,1798,0.8,150,tanh
14,39,1925,0.8,150,tanh
15,34,1462,0.8,151,tanh
16,36,1638,0.8,151,tanh
17,36,1629,0.8,151,tanh
18,37,1737,0.8,150,tanh
19,34,1423,0.8,150,tanh
20,34,1470,0.8,150,tanh
21,37,1730,0.8,150,tanh
22,35,1535,0.8,150,tanh
23,37,1739,0.8,150,tanh
24,38,1835,0.8,150,tanh
25,38,1865,0.8,149,tanh
26,36,1635,0.8,150,tanh
27,39,1958,0.8,150,tanh
28,42,2254,0.8,151,tanh
29,36,1655,0.8,151,tanh
30,38,1838,0.8,150,tanh
31,38,1828,0.8,150,tanh
32,36,1669,0.8,151,tanh
33,36,1699,0.8,149,tanh
34,39,1927,0.8,151,tanh
35,36,1670,0.8,150,tanh
1,38,1831,0.8,150,tanh
2,38,1862,0.8,150,tanh
3,40,2022,0.8,150,tanh
4,38,1832,0.8,150,tanh
5,38,1889,0.8,150,tanh
6,38,1868,0.8,150,tanh
7,40,2046,0.8,150,tanh
8,42,2282,0.8,150,tanh
9,38,1831,0.8,150,tanh
10,37,1708,0.8,150,tanh
11,38,1884,0.8,150,tanh
12,40,2044,0.8,150,tanh
13,40,2053,0.8,150,tanh
14,35,1526,0.8,150,tanh
15,35,1503,0.8,150,tanh
16,34,1495,0.8,150,tanh
17,32,1206,0.8,151,tanh
18,35,1537,0.8,151,tanh
19,33,1348,0.8,150,tanh
20,36,1697,0.8,149,tanh
21,37,1735,0.8,150,tanh
22,38,1894,0.8,150,tanh
23,36,1663,0.8,150,tanh
24,36,1637,0.8,149,tanh
25,36,1638,0.8,150,tanh
26,36,1666,0.8,151,tanh
27,36,1635,0.8,150,tanh
28,37,1704,0.8,151,tanh
29,36,1606,0.8,149,tanh
30,35,1597,0.8,150,tanh
31,34,1496,0.8,151,tanh
32,36,1678,0.8,150,tanh
33,37,1706,0.8,151,tanh
34,35,1598,0.8,151,tanh
35,37,1705,0.8,149,tanh
36,35,1528,0.8,148,tanh
37,34,1433,0.8,149,tanh
38,36,1669,0.8,151,tanh
39,35,1597,0.8,150,tanh
40,35,1504,0.8,149,tanh
41,36,1632,0.8,149,tanh
42,39,1925,0.8,149,tanh
43,35,1541,0.8,150,tanh
44,38,1858,0.8,150,tanh
45,36,1692,0.8,151,tanh
46,34,1499,0.8,151,tanh
47,41,2165,0.8,151,tanh
48,39,1986,0.8,150,tanh
49,36,1667,0.8,149,tanh
50,35,1530,0.8,150,tanh
1,21,111,0.5,150,sigmoid
2,22,274,0.5,150,sigmoid
3,22,222,0.5,150,sigmoid
4,21,167,0.5,150,sigmoid
5,22,273,0.5,150,sigmoid
6,21,164,0.5,150,sigmoid
7,35,1564,0.5,150,sigmoid
8,36,1665,0.5,150,sigmoid
9,34,1424,0.5,150,sigmoid
10,38,1833,0.5,150,sigmoid
11,35,1530,0.5,150,sigmoid
12,36,1605,0.5,150,sigmoid
13,32,1212,0.5,150,sigmoid
14,38,1800,0.5,150,sigmoid
15,37,1730,0.5,150,sigmoid
16,36,1672,0.5,150,sigmoid
17,35,1568,0.5,150,sigmoid
18,38,1803,0.5,149,sigmoid
19,34,1495,0.5,150,sigmoid
20,40,2055,0.5,151,sigmoid
21,35,1534,0.5,150,sigmoid
22,37,1774,0.5,150,sigmoid
23,36,1640,0.5,151,sigmoid
24,34,1433,0.5,151,sigmoid
25,37,1740,0.5,150,sigmoid
26,36,1668,0.5,150,sigmoid
27,36,1603,0.5,150,sigmoid
28,34,1499,0.5,150,sigmoid
29,36,1636,0.5,150,sigmoid
30,39,1955,0.5,149,sigmoid
31,39,1934,0.5,150,sigmoid
32,40,2012,0.5,150,sigmoid
33,35,1542,0.5,149,sigmoid
34,38,1896,0.5,149,sigmoid
35,35,1572,0.5,149,sigmoid
1,29,934,0.8,150,sigmoid
36,36,1628,0.5,151,sigmoid
2,27,715,0.8,150,sigmoid
3,26,621,0.8,150,sigmoid
37,36,1602,0.5,150,sigmoid
4,25,576,0.8,150,sigmoid
38,34,1401,0.5,150,sigmoid
5,32,1210,0.8,150,sigmoid
6,30,1011,0.8,150,sigmoid
39,34,1422,0.5,151,sigmoid
7,25,531,0.8,150,sigmoid
8,33,1323,0.8,150,sigmoid
40,36,1604,0.5,151,sigmoid
9,32,1205,0.8,150,sigmoid
41,37,1797,0.5,151,sigmoid
10,31,1123,0.8,150,sigmoid
11,30,1017,0.8,150,sigmoid
42,40,2038,0.5,150,sigmoid
12,29,922,0.8,150,sigmoid
43,36,1660,0.5,151,sigmoid
13,36,1636,0.8,150,sigmoid
44,36,1667,0.5,150,sigmoid
14,33,1389,0.8,150,sigmoid
15,33,1357,0.8,150,sigmoid
45,35,1523,0.5,150,sigmoid
16,30,1020,0.8,150,sigmoid
46,36,1627,0.5,149,sigmoid
17,32,1249,0.8,150,sigmoid
47,35,1596,0.5,150,sigmoid
18,30,1009,0.8,150,sigmoid
19,36,1603,0.8,150,sigmoid
48,38,1899,0.5,149,sigmoid
20,32,1205,0.8,150,sigmoid
49,33,1321,0.5,149,sigmoid
50,32,1204,0.5,150,sigmoid
21,37,1700,0.8,150,sigmoid
22,30,1010,0.8,150,sigmoid
23,35,1565,0.8,150,sigmoid
24,33,1396,0.8,150,sigmoid
25,32,1286,0.8,150,sigmoid
1,22,274,0.5,150,relu
2,24,485,0.5,150,relu
3,22,274,0.5,150,relu
26,32,1214,0.8,150,sigmoid
4,33,1326,0.5,150,relu
27,34,1460,0.8,150,sigmoid
5,25,573,0.5,150,relu
28,33,1393,0.8,150,sigmoid
6,32,1206,0.5,150,relu
29,34,1467,0.8,150,sigmoid
7,37,1701,0.5,150,relu
30,32,1282,0.8,150,sigmoid
8,34,1498,0.5,150,relu
31,26,665,0.8,150,sigmoid
32,26,664,0.8,149,sigmoid
9,40,2052,0.5,150,relu
33,38,1840,0.8,150,sigmoid
10,34,1463,0.5,150,relu
34,35,1500,0.8,150,sigmoid
11,33,1323,0.5,150,relu
35,32,1211,0.8,149,sigmoid
12,30,1015,0.5,150,relu
36,33,1310,0.8,149,sigmoid
13,34,1426,0.5,150,relu
37,34,1496,0.8,150,sigmoid
14,35,1562,0.5,150,relu
38,34,1431,0.8,150,sigmoid
15,34,1466,0.5,150,relu
39,37,1796,0.8,150,sigmoid
16,37,1711,0.5,150,relu
40,33,1318,0.8,151,sigmoid
17,34,1461,0.5,150,relu
41,38,1835,0.8,151,sigmoid
18,36,1639,0.5,149,relu
42,34,1464,0.8,151,sigmoid
19,37,1702,0.5,149,relu
43,36,1665,0.8,150,sigmoid
20,34,1424,0.5,149,relu
44,37,1760,0.8,151,sigmoid
21,34,1419,0.5,150,relu
45,37,1736,0.8,149,sigmoid
22,37,1702,0.5,150,relu
46,37,1705,0.8,150,sigmoid
23,38,1867,0.5,149,relu
47,36,1671,0.8,150,sigmoid
24,35,1528,0.5,149,relu
48,33,1359,0.8,149,sigmoid
25,36,1625,0.5,149,relu
49,36,1641,0.8,149,sigmoid
26,37,1733,0.5,149,relu
50,35,1537,0.8,149,sigmoid
27,39,1928,0.5,150,relu
28,41,2162,0.5,150,relu
29,37,1725,0.5,150,relu
30,36,1677,0.5,150,relu
1,23,329,0.8,150,relu
2,28,842,0.8,150,relu
31,38,1839,0.5,150,relu
3,25,580,0.8,150,relu
4,22,277,0.8,150,relu
5,24,435,0.8,150,relu
6,26,620,0.8,150,relu
32,39,1950,0.5,149,relu
7,28,847,0.8,150,relu
8,32,1282,0.8,150,relu
33,39,1981,0.5,150,relu
9,33,1390,0.8,150,relu
34,34,1499,0.5,150,relu
10,26,668,0.8,150,relu
35,36,1605,0.5,150,relu
11,35,1594,0.8,150,relu
36,32,1246,0.5,150,relu
12,35,1523,0.8,150,relu
37,34,1423,0.5,150,relu
13,31,1171,0.8,150,relu
38,36,1670,0.5,150,relu
14,32,1242,0.8,150,relu
15,30,1010,0.8,150,relu
39,38,1868,0.5,150,relu
16,33,1395,0.8,150,relu
17,27,759,0.8,151,relu
40,35,1567,0.5,150,relu
18,32,1205,0.8,150,relu
41,35,1530,0.5,151,relu
19,33,1395,0.8,149,relu
20,27,765,0.8,150,relu
42,39,1953,0.5,150,relu
21,35,1568,0.8,150,relu
43,35,1572,0.5,149,relu
22,34,1492,0.8,149,relu
44,34,1454,0.5,150,relu
23,34,1423,0.8,149,relu
45,35,1503,0.5,149,relu
24,34,1466,0.8,149,relu
46,39,1982,0.5,151,relu
25,41,2165,0.8,149,relu
47,36,1645,0.5,149,relu
26,36,1664,0.8,150,relu
48,37,1711,0.5,150,relu
49,37,1701,0.5,149,relu
27,43,2387,0.8,150,relu
50,36,1675,0.5,150,relu
28,43,2342,0.8,149,relu
29,40,2047,0.8,150,relu
30,35,1536,0.8,150,relu
31,43,2370,0.8,149,relu
32,43,2309,0.8,151,relu
33,45,2537,0.8,151,relu
34,38,1866,0.8,151,relu
35,44,2425,0.8,151,relu
36,45,2560,0.8,151,relu
37,39,1958,0.8,151,relu
38,45,2536,0.8,151,relu
39,41,2171,0.8,151,relu
40,36,1641,0.8,151,relu
41,35,1597,0.8,151,relu
42,37,1765,0.8,149,relu
43,36,1677,0.8,149,relu
44,35,1563,0.8,149,relu
45,36,1602,0.8,150,relu
46,34,1419,0.8,150,relu
47,38,1827,0.8,149,relu
48,36,1671,0.8,150,relu
49,35,1562,0.8,149,relu
50,36,1634,0.8,150,relu
1,22,223,0.6,150,relu
2,21,166,0.6,150,relu
3,22,273,0.6,150,relu
4,21,115,0.6,150,relu
5,21,164,0.6,150,relu
6,21,109,0.6,150,relu
1,22,218,0.6,150,tanh
7,22,274,0.6,150,relu
2,23,379,0.6,150,tanh
8,21,115,0.6,150,relu
3,26,673,0.6,150,tanh
9,26,622,0.6,150,relu
4,24,429,0.6,150,tanh
10,24,484,0.6,150,relu
11,26,669,0.6,150,relu
5,32,1239,0.6,150,tanh
6,22,219,0.6,150,tanh
12,28,802,0.6,150,relu
13,25,524,0.6,150,relu
7,26,623,0.6,150,tanh
14,29,928,0.6,150,relu
8,31,1127,0.6,150,tanh
15,24,478,0.6,150,relu
9,27,706,0.6,150,tanh
16,26,622,0.6,150,relu
17,24,479,0.6,150,relu
10,27,706,0.6,150,tanh
18,26,673,0.6,149,relu
19,24,483,0.6,150,relu
11,37,1708,0.6,150,tanh
20,28,842,0.6,150,relu
21,24,478,0.6,149,relu
12,34,1426,0.6,150,tanh
22,33,1319,0.6,150,relu
23,24,474,0.6,150,relu
13,36,1637,0.6,150,tanh
24,30,1013,0.6,150,relu
14,34,1430,0.6,150,tanh
25,31,1136,0.6,150,relu
15,32,1210,0.6,150,tanh
26,33,1318,0.6,150,relu
16,35,1531,0.6,149,tanh
27,34,1466,0.6,149,relu
17,32,1213,0.6,150,tanh
28,33,1356,0.6,149,relu
18,34,1458,0.6,150,tanh
29,36,1604,0.6,149,relu
19,36,1639,0.6,150,tanh
30,33,1392,0.6,150,relu
20,35,1573,0.6,150,tanh
31,35,1529,0.6,151,relu
21,34,1466,0.6,150,tanh
32,37,1734,0.6,151,relu
22,35,1500,0.6,151,tanh
33,41,2132,0.6,151,relu
23,35,1535,0.6,150,tanh
34,35,1598,0.6,151,relu
24,36,1667,0.6,150,tanh
35,34,1496,0.6,150,relu
25,38,1828,0.6,150,tanh
36,37,1701,0.6,150,relu
26,38,1831,0.6,151,tanh
37,34,1497,0.6,150,relu
38,33,1317,0.6,150,relu
27,40,2044,0.6,150,tanh
39,33,1396,0.6,150,relu
28,35,1533,0.6,151,tanh
29,33,1318,0.6,151,tanh
40,37,1700,0.6,150,relu
30,35,1535,0.6,151,tanh
41,37,1767,0.6,150,relu
31,36,1687,0.6,150,tanh
42,36,1604,0.6,150,relu
32,34,1496,0.6,150,tanh
43,38,1895,0.6,150,relu
33,40,2048,0.6,150,tanh
44,36,1638,0.6,150,relu
34,35,1567,0.6,150,tanh
45,34,1422,0.6,150,relu
46,34,1425,0.6,150,relu
35,37,1706,0.6,150,tanh
47,35,1571,0.6,151,relu
36,36,1636,0.6,150,tanh
48,36,1607,0.6,151,relu
37,35,1573,0.6,150,tanh
49,32,1204,0.6,151,relu
38,36,1608,0.6,150,tanh
50,36,1602,0.6,151,relu
39,37,1701,0.6,150,tanh
40,39,1984,0.6,149,tanh
41,39,1959,0.6,150,tanh
42,35,1571,0.6,151,tanh
43,40,2043,0.6,151,tanh
1,22,222,0.6,150,sigmoid
44,38,1856,0.6,150,tanh
2,25,578,0.6,150,sigmoid
3,28,881,0.6,150,sigmoid
45,35,1570,0.6,150,tanh
4,26,670,0.6,150,sigmoid
5,28,805,0.6,150,sigmoid
6,25,524,0.6,150,sigmoid
46,39,1954,0.6,150,tanh
7,22,221,0.6,150,sigmoid
8,22,221,0.6,150,sigmoid
47,34,1465,0.6,149,tanh
9,35,1505,0.6,150,sigmoid
48,36,1638,0.6,150,tanh
10,36,1692,0.6,150,sigmoid
49,38,1836,0.6,150,tanh
11,33,1317,0.6,150,sigmoid
50,36,1662,0.6,151,tanh
12,41,2135,0.6,150,sigmoid
13,39,1952,0.6,150,sigmoid
1,25,580,0.1,150,sigmoid
14,39,1931,0.6,150,sigmoid
2,39,1949,0.1,150,sigmoid
15,36,1695,0.6,150,sigmoid
3,38,1897,0.1,150,sigmoid
16,39,1953,0.6,151,sigmoid
4,36,1636,0.1,150,sigmoid
17,39,1931,0.6,150,sigmoid
5,39,1989,0.1,150,sigmoid
18,35,1527,0.6,150,sigmoid
6,43,2311,0.1,150,sigmoid
19,33,1317,0.6,150,sigmoid
20,35,1574,0.6,150,sigmoid
7,42,2201,0.1,150,sigmoid
21,30,1008,0.6,149,sigmoid
8,41,2198,0.1,150,sigmoid
22,35,1531,0.6,150,sigmoid
23,37,1743,0.6,151,sigmoid
9,39,1922,0.1,150,sigmoid
24,34,1469,0.6,151,sigmoid
10,39,1929,0.1,150,sigmoid
25,34,1425,0.6,150,sigmoid
11,39,1927,0.1,150,sigmoid
26,34,1489,0.6,150,sigmoid
12,41,2198,0.1,150,sigmoid
27,38,1833,0.6,150,sigmoid
28,35,1504,0.6,150,sigmoid
13,39,1992,0.1,150,sigmoid
29,36,1605,0.6,150,sigmoid
14,39,1924,0.1,150,sigmoid
30,33,1394,0.6,150,sigmoid
15,39,1957,0.1,150,sigmoid
31,36,1699,0.6,151,sigmoid
16,38,1831,0.1,150,sigmoid
32,36,1600,0.6,151,sigmoid
33,36,1607,0.6,150,sigmoid
17,44,2429,0.1,150,sigmoid
34,38,1895,0.6,150,sigmoid
18,37,1734,0.1,150,sigmoid
35,33,1393,0.6,151,sigmoid
19,41,2140,0.1,150,sigmoid
36,35,1533,0.6,150,sigmoid
37,35,1596,0.6,150,sigmoid
20,41,2195,0.1,150,sigmoid
38,38,1838,0.6,150,sigmoid
21,43,2332,0.1,150,sigmoid
39,35,1538,0.6,151,sigmoid
40,36,1637,0.6,150,sigmoid
22,47,2759,0.1,150,sigmoid
41,36,1605,0.6,150,sigmoid
23,36,1632,0.1,150,sigmoid
42,36,1697,0.6,151,sigmoid
24,43,2370,0.1,150,sigmoid
43,35,1568,0.6,150,sigmoid
25,37,1768,0.1,150,sigmoid
44,36,1642,0.6,150,sigmoid
26,36,1635,0.1,150,sigmoid
45,38,1837,0.6,151,sigmoid
27,36,1607,0.1,150,sigmoid
46,36,1662,0.6,151,sigmoid
28,38,1896,0.1,150,sigmoid
47,35,1570,0.6,151,sigmoid
48,37,1701,0.6,151,sigmoid
29,44,2423,0.1,150,sigmoid
49,39,1932,0.6,151,sigmoid
30,45,2537,0.1,150,sigmoid
50,37,1730,0.6,151,sigmoid
31,39,1986,0.1,150,sigmoid
32,45,2562,0.1,150,sigmoid
33,47,2767,0.1,150,sigmoid
34,41,2108,0.1,150,sigmoid
35,43,2336,0.1,150,sigmoid
36,45,2577,0.1,150,sigmoid
37,45,2585,0.1,150,sigmoid
38,48,2820,0.1,150,sigmoid
39,52,3209,0.1,150,sigmoid
40,48,2867,0.1,150,sigmoid
41,48,2811,0.1,150,sigmoid
1,22,273,0.1,150,relu
2,25,523,0.1,150,relu
42,43,2385,0.1,150,sigmoid
3,40,2010,0.1,150,relu
43,43,2396,0.1,150,sigmoid
4,43,2316,0.1,150,relu
44,46,2687,0.1,150,sigmoid
5,41,2166,0.1,150,relu
45,45,2536,0.1,150,sigmoid
6,45,2511,0.1,150,relu
7,39,1923,0.1,150,relu
46,45,2528,0.1,150,sigmoid
8,41,2194,0.1,150,relu
47,43,2313,0.1,150,sigmoid
9,39,1926,0.1,150,relu
48,43,2323,0.1,150,sigmoid
10,41,2195,0.1,150,relu
49,43,2363,0.1,150,sigmoid
11,39,1927,0.1,150,relu
50,45,2558,0.1,150,sigmoid
12,39,1927,0.1,150,relu
13,39,1954,0.1,150,relu
14,39,1992,0.1,150,relu
1,21,110,0.1,150,tanh
2,32,1289,0.1,150,tanh
15,45,2587,0.1,150,relu
3,31,1127,0.1,150,tanh
4,39,1957,0.1,150,tanh
16,41,2145,0.1,150,relu
5,41,2195,0.1,150,tanh
17,43,2315,0.1,150,relu
18,35,1506,0.1,150,relu
6,43,2367,0.1,150,tanh
19,41,2139,0.1,150,relu
7,39,1931,0.1,150,tanh
20,39,1957,0.1,150,relu
8,43,2393,0.1,150,tanh
21,39,1925,0.1,150,relu
9,40,2047,0.1,150,tanh
22,39,1990,0.1,150,relu
10,42,2265,0.1,150,tanh
23,39,1950,0.1,150,relu
11,39,1928,0.1,150,tanh
24,41,2191,0.1,150,relu
12,45,2527,0.1,150,tanh
25,46,2634,0.1,150,relu
13,36,1664,0.1,150,tanh
26,49,2918,0.1,150,relu
14,42,2225,0.1,150,tanh
27,41,2167,0.1,150,relu
15,47,2742,0.1,150,tanh
28,42,2255,0.1,150,relu
16,45,2506,0.1,150,tanh
29,35,1558,0.1,150,relu
17,39,1981,0.1,150,tanh
30,36,1671,0.1,150,relu
18,40,2049,0.1,150,tanh
31,41,2140,0.1,150,relu
32,36,1604,0.1,150,relu
19,45,2584,0.1,150,tanh
33,40,2025,0.1,150,relu
20,40,2048,0.1,150,tanh
34,38,1801,0.1,150,relu
21,41,2107,0.1,150,tanh
35,41,2138,0.1,150,relu
22,45,2585,0.1,150,tanh
36,40,2009,0.1,150,relu
23,41,2139,0.1,150,tanh
37,43,2394,0.1,150,relu
24,39,1984,0.1,150,tanh
38,41,2166,0.1,150,relu
25,47,2716,0.1,150,tanh
39,41,2164,0.1,150,relu
26,43,2331,0.1,150,tanh
40,45,2559,0.1,150,relu
27,41,2195,0.1,150,tanh
41,43,2339,0.1,150,relu
28,37,1734,0.1,150,tanh
42,41,2139,0.1,150,relu
29,39,1995,0.1,150,tanh
43,43,2310,0.1,150,relu
30,41,2169,0.1,150,tanh
44,40,2075,0.1,150,relu
31,41,2137,0.1,150,tanh
45,41,2138,0.1,150,relu
32,36,1603,0.1,150,tanh
33,36,1638,0.1,150,tanh
46,39,1960,0.1,150,relu
34,42,2225,0.1,150,tanh
47,43,2307,0.1,150,relu
35,40,2021,0.1,150,tanh
48,47,2732,0.1,150,relu
36,39,1958,0.1,149,tanh
49,47,2791,0.1,150,relu
37,39,1987,0.1,150,tanh
38,39,1956,0.1,150,tanh
50,47,2790,0.1,150,relu
39,35,1594,0.1,150,tanh
40,34,1464,0.1,150,tanh
41,35,1573,0.1,150,tanh
42,35,1596,0.1,150,tanh
43,40,2042,0.1,150,tanh
44,38,1824,0.1,149,tanh
45,40,2024,0.1,150,tanh
46,36,1674,0.1,151,tanh
47,42,2251,0.1,151,tanh
48,40,2072,0.1,151,tanh
49,38,1800,0.1,150,tanh
50,35,1500,0.1,151,tanh
1,22,220,0.1,150,tanh
1,21,107,0.1,150,tanh
2,24,429,0.1,150,tanh
1,25,522,0.1,150,tanh
2,22,222,0.1,150,tanh
3,36,1628,0.1,150,tanh
4,37,1766,0.1,150,tanh
5,38,1830,0.1,150,tanh
6,33,1353,0.1,150,tanh
7,35,1534,0.1,150,tanh
1,21,108,0.1,150,tanh
2,21,161,0.1,150,tanh
3,21,164,0.1,150,tanh
4,30,1014,0.1,150,tanh
5,26,666,0.1,150,tanh
1,23,331,0.1,150,tanh
1,21,111,0.1,150,tanh
2,21,108,0.1,150,tanh
3,24,423,0.1,150,tanh
4,21,164,0.1,150,tanh
5,21,109,0.1,150,tanh
6,21,111,0.1,150,tanh
7,22,217,0.1,150,tanh
8,22,275,0.1,150,tanh
9,22,273,0.1,150,tanh
10,43,2310,0.1,150,tanh
11,41,2172,0.1,150,tanh
12,45,2530,0.1,150,tanh